Team 1,Team 2,P(T1 Win),Predicted Winner,Actual Winner
Loyola-Chicago,St Mary's CA,0.45,St Mary's CA,
LSU,St Mary's CA,0.53,LSU,
Marquette,St Mary's CA,0.5,Marquette,
Memphis,St Mary's CA,0.58,Memphis,
Miami FL,St Mary's CA,0.44,St Mary's CA,
Michigan,St Mary's CA,0.34,St Mary's CA,
Michigan St,St Mary's CA,0.42,St Mary's CA,
Montana St,St Mary's CA,0.52,Montana St,
Murray St,St Mary's CA,0.46,St Mary's CA,
New Mexico St,St Mary's CA,0.36,St Mary's CA,
Norfolk St,St Mary's CA,0.5,Norfolk St,
North Carolina,St Mary's CA,0.42,St Mary's CA,
Notre Dame,St Mary's CA,0.53,Notre Dame,
Ohio St,St Mary's CA,0.41,St Mary's CA,
Providence,St Mary's CA,0.48,St Mary's CA,
Purdue,St Mary's CA,0.34,St Mary's CA,
Richmond,St Mary's CA,0.47,St Mary's CA,
Rutgers,St Mary's CA,0.51,Rutgers,
S Dakota St,St Mary's CA,0.44,St Mary's CA,
San Diego St,St Mary's CA,0.57,San Diego St,
San Francisco,St Mary's CA,0.51,San Francisco,
Seton Hall,St Mary's CA,0.61,Seton Hall,
Akron,St Peter's,0.51,Akron,
Alabama,St Peter's,0.58,Alabama,
Arizona,St Peter's,0.41,St Peter's,
Arkansas,St Peter's,0.49,St Peter's,
Auburn,St Peter's,0.5,Auburn,
Baylor,St Peter's,0.53,Baylor,
Boise St,St Peter's,0.53,Boise St,
Bryant,St Peter's,0.47,St Peter's,
Chattanooga,St Peter's,0.62,Chattanooga,
Colgate,St Peter's,0.57,Colgate,
Colorado St,St Peter's,0.51,Colorado St,
Connecticut,St Peter's,0.56,Connecticut,
Creighton,St Peter's,0.44,St Peter's,
CS Fullerton,St Peter's,0.53,CS Fullerton,
Davidson,St Peter's,0.49,St Peter's,
Delaware,St Peter's,0.5,Delaware,
Duke,St Peter's,0.32,St Peter's,
Georgia St,St Peter's,0.58,Georgia St,
Gonzaga,St Peter's,0.37,St Peter's,
Houston,St Peter's,0.4,St Peter's,
Illinois,St Peter's,0.44,St Peter's,
Indiana,St Peter's,0.35,St Peter's,
Iowa,St Peter's,0.48,St Peter's,
Iowa St,St Peter's,0.49,St Peter's,
Jacksonville St,St Peter's,0.58,Jacksonville St,
Kansas,St Peter's,0.39,St Peter's,
Kentucky,St Peter's,0.49,St Peter's,St Peter's
Longwood,St Peter's,0.5,Longwood,
Loyola-Chicago,St Peter's,0.47,St Peter's,
LSU,St Peter's,0.48,St Peter's,
Marquette,St Peter's,0.55,Marquette,
Memphis,St Peter's,0.4,St Peter's,
Miami FL,St Peter's,0.71,Miami FL,
Michigan,St Peter's,0.47,St Peter's,
Michigan St,St Peter's,0.42,St Peter's,
Montana St,St Peter's,0.45,St Peter's,
Murray St,St Peter's,0.4,St Peter's,St Peter's
New Mexico St,St Peter's,0.38,St Peter's,
Norfolk St,St Peter's,0.39,St Peter's,
North Carolina,St Peter's,0.43,St Peter's,North Carolina
Notre Dame,St Peter's,0.64,Notre Dame,
Ohio St,St Peter's,0.4,St Peter's,
Providence,St Peter's,0.48,St Peter's,
Purdue,St Peter's,0.29,St Peter's,St Peter's
Richmond,St Peter's,0.65,Richmond,
Rutgers,St Peter's,0.56,Rutgers,
S Dakota St,St Peter's,0.43,St Peter's,
San Diego St,St Peter's,0.54,San Diego St,
San Francisco,St Peter's,0.54,San Francisco,
Seton Hall,St Peter's,0.41,St Peter's,
St Mary's CA,St Peter's,0.59,St Mary's CA,
Akron,TAM C. Christi,0.66,Akron,
Alabama,TAM C. Christi,0.57,Alabama,
Arizona,TAM C. Christi,0.51,Arizona,
Arkansas,TAM C. Christi,0.48,TAM C. Christi,
Auburn,TAM C. Christi,0.51,Auburn,
Baylor,TAM C. Christi,0.61,Baylor,
Boise St,TAM C. Christi,0.57,Boise St,
Bryant,TAM C. Christi,0.55,Bryant,
Chattanooga,TAM C. Christi,0.66,Chattanooga,
Colgate,TAM C. Christi,0.59,Colgate,
Colorado St,TAM C. Christi,0.62,Colorado St,
Connecticut,TAM C. Christi,0.62,Connecticut,
Creighton,TAM C. Christi,0.5,Creighton,
CS Fullerton,TAM C. Christi,0.59,CS Fullerton,
Davidson,TAM C. Christi,0.57,Davidson,
Delaware,TAM C. Christi,0.63,Delaware,
Duke,TAM C. Christi,0.44,TAM C. Christi,
Georgia St,TAM C. Christi,0.7,Georgia St,
Gonzaga,TAM C. Christi,0.56,Gonzaga,
Houston,TAM C. Christi,0.51,Houston,
Illinois,TAM C. Christi,0.62,Illinois,
Indiana,TAM C. Christi,0.47,TAM C. Christi,
Iowa,TAM C. Christi,0.57,Iowa,
Iowa St,TAM C. Christi,0.6,Iowa St,
Jacksonville St,TAM C. Christi,0.58,Jacksonville St,
Kansas,TAM C. Christi,0.47,TAM C. Christi,
Kentucky,TAM C. Christi,0.51,Kentucky,
Longwood,TAM C. Christi,0.5,Longwood,
Loyola-Chicago,TAM C. Christi,0.55,Loyola-Chicago,
LSU,TAM C. Christi,0.61,LSU,
Marquette,TAM C. Christi,0.64,Marquette,
Memphis,TAM C. Christi,0.52,Memphis,
Miami FL,TAM C. Christi,0.69,Miami FL,
Michigan,TAM C. Christi,0.48,TAM C. Christi,
Michigan St,TAM C. Christi,0.51,Michigan St,
Montana St,TAM C. Christi,0.45,TAM C. Christi,
Murray St,TAM C. Christi,0.58,Murray St,
New Mexico St,TAM C. Christi,0.5,New Mexico St,
Norfolk St,TAM C. Christi,0.55,Norfolk St,
North Carolina,TAM C. Christi,0.51,North Carolina,
Notre Dame,TAM C. Christi,0.62,Notre Dame,
Ohio St,TAM C. Christi,0.48,TAM C. Christi,
Providence,TAM C. Christi,0.52,Providence,
Purdue,TAM C. Christi,0.4,TAM C. Christi,
Richmond,TAM C. Christi,0.69,Richmond,
Rutgers,TAM C. Christi,0.63,Rutgers,
S Dakota St,TAM C. Christi,0.48,TAM C. Christi,
San Diego St,TAM C. Christi,0.61,San Diego St,
San Francisco,TAM C. Christi,0.61,San Francisco,
Seton Hall,TAM C. Christi,0.53,Seton Hall,
St Mary's CA,TAM C. Christi,0.71,St Mary's CA,
St Peter's,TAM C. Christi,0.56,St Peter's,
Akron,TCU,0.57,Akron,
Alabama,TCU,0.75,Alabama,
Arizona,TCU,0.44,TCU,Arizona
Arkansas,TCU,0.58,Arkansas,
Auburn,TCU,0.72,Auburn,
Baylor,TCU,0.56,Baylor,
Boise St,TCU,0.48,TCU,
Bryant,TCU,0.47,TCU,
Chattanooga,TCU,0.62,Chattanooga,
Colgate,TCU,0.48,TCU,
Colorado St,TCU,0.43,TCU,
Connecticut,TCU,0.52,Connecticut,
Creighton,TCU,0.38,TCU,
CS Fullerton,TCU,0.5,CS Fullerton,
Davidson,TCU,0.38,TCU,
Delaware,TCU,0.53,Delaware,
Duke,TCU,0.36,TCU,
Georgia St,TCU,0.63,Georgia St,
Gonzaga,TCU,0.43,TCU,
Houston,TCU,0.51,Houston,
Illinois,TCU,0.44,TCU,
Indiana,TCU,0.26,TCU,
Iowa,TCU,0.49,TCU,
Iowa St,TCU,0.51,Iowa St,
Jacksonville St,TCU,0.52,Jacksonville St,
Kansas,TCU,0.33,TCU,
Kentucky,TCU,0.53,Kentucky,
Longwood,TCU,0.57,Longwood,
Loyola-Chicago,TCU,0.5,Loyola-Chicago,
LSU,TCU,0.59,LSU,
Marquette,TCU,0.49,TCU,
Memphis,TCU,0.59,Memphis,
Miami FL,TCU,0.6,Miami FL,
Michigan,TCU,0.36,TCU,
Michigan St,TCU,0.38,TCU,
Montana St,TCU,0.46,TCU,
Murray St,TCU,0.43,TCU,
New Mexico St,TCU,0.29,TCU,
Norfolk St,TCU,0.36,TCU,
North Carolina,TCU,0.4,TCU,
Notre Dame,TCU,0.55,Notre Dame,
Ohio St,TCU,0.34,TCU,
Providence,TCU,0.49,TCU,
Purdue,TCU,0.27,TCU,
Richmond,TCU,0.56,Richmond,
Rutgers,TCU,0.52,Rutgers,
S Dakota St,TCU,0.45,TCU,
San Diego St,TCU,0.55,San Diego St,
San Francisco,TCU,0.52,San Francisco,
Seton Hall,TCU,0.52,Seton Hall,TCU
St Mary's CA,TCU,0.59,St Mary's CA,
St Peter's,TCU,0.44,TCU,
TAM C. Christi,TCU,0.49,TCU,
Akron,Tennessee,0.62,Akron,
Alabama,Tennessee,0.82,Alabama,
Arizona,Tennessee,0.53,Arizona,
Arkansas,Tennessee,0.53,Arkansas,
Auburn,Tennessee,0.75,Auburn,
Baylor,Tennessee,0.59,Baylor,
Boise St,Tennessee,0.51,Boise St,
Bryant,Tennessee,0.53,Bryant,
Chattanooga,Tennessee,0.6,Chattanooga,
Colgate,Tennessee,0.6,Colgate,
Colorado St,Tennessee,0.51,Colorado St,
Connecticut,Tennessee,0.62,Connecticut,
Creighton,Tennessee,0.4,Tennessee,
CS Fullerton,Tennessee,0.55,CS Fullerton,
Davidson,Tennessee,0.4,Tennessee,
Delaware,Tennessee,0.55,Delaware,
Duke,Tennessee,0.34,Tennessee,
Georgia St,Tennessee,0.56,Georgia St,
Gonzaga,Tennessee,0.5,Gonzaga,
Houston,Tennessee,0.59,Houston,
Illinois,Tennessee,0.52,Illinois,
Indiana,Tennessee,0.44,Tennessee,
Iowa,Tennessee,0.47,Tennessee,
Iowa St,Tennessee,0.5,Iowa St,
Jacksonville St,Tennessee,0.58,Jacksonville St,
Kansas,Tennessee,0.4,Tennessee,
Kentucky,Tennessee,0.58,Kentucky,
Longwood,Tennessee,0.55,Longwood,Tennessee
Loyola-Chicago,Tennessee,0.52,Loyola-Chicago,
LSU,Tennessee,0.6,LSU,
Marquette,Tennessee,0.61,Marquette,
Memphis,Tennessee,0.71,Memphis,
Miami FL,Tennessee,0.55,Miami FL,
Michigan,Tennessee,0.43,Tennessee,Michigan
Michigan St,Tennessee,0.5,Michigan St,
Montana St,Tennessee,0.47,Tennessee,
Murray St,Tennessee,0.49,Tennessee,
New Mexico St,Tennessee,0.42,Tennessee,
Norfolk St,Tennessee,0.42,Tennessee,
North Carolina,Tennessee,0.45,Tennessee,
Notre Dame,Tennessee,0.66,Notre Dame,
Ohio St,Tennessee,0.42,Tennessee,
Providence,Tennessee,0.59,Providence,
Purdue,Tennessee,0.27,Tennessee,
Richmond,Tennessee,0.55,Richmond,
Rutgers,Tennessee,0.56,Rutgers,
S Dakota St,Tennessee,0.54,S Dakota St,
San Diego St,Tennessee,0.56,San Diego St,
San Francisco,Tennessee,0.61,San Francisco,
Seton Hall,Tennessee,0.54,Seton Hall,
St Mary's CA,Tennessee,0.61,St Mary's CA,
St Peter's,Tennessee,0.46,Tennessee,
TAM C. Christi,Tennessee,0.5,TAM C. Christi,
TCU,Tennessee,0.63,TCU,
Akron,Texas,0.61,Akron,
Alabama,Texas,0.73,Alabama,
Arizona,Texas,0.58,Arizona,
Arkansas,Texas,0.51,Arkansas,
Auburn,Texas,0.65,Auburn,
Baylor,Texas,0.56,Baylor,
Boise St,Texas,0.51,Boise St,
Bryant,Texas,0.49,Texas,
Chattanooga,Texas,0.63,Chattanooga,
Colgate,Texas,0.53,Colgate,
Colorado St,Texas,0.5,Colorado St,
Connecticut,Texas,0.63,Connecticut,
Creighton,Texas,0.45,Texas,
CS Fullerton,Texas,0.59,CS Fullerton,
Davidson,Texas,0.34,Texas,
Delaware,Texas,0.57,Delaware,
Duke,Texas,0.38,Texas,
Georgia St,Texas,0.54,Georgia St,
Gonzaga,Texas,0.6,Gonzaga,
Houston,Texas,0.63,Houston,
Illinois,Texas,0.46,Texas,
Indiana,Texas,0.39,Texas,
Iowa,Texas,0.39,Texas,
Iowa St,Texas,0.46,Texas,
Jacksonville St,Texas,0.55,Jacksonville St,
Kansas,Texas,0.35,Texas,
Kentucky,Texas,0.62,Kentucky,
Longwood,Texas,0.59,Longwood,
Loyola-Chicago,Texas,0.51,Loyola-Chicago,
LSU,Texas,0.57,LSU,
Marquette,Texas,0.55,Marquette,
Memphis,Texas,0.59,Memphis,
Miami FL,Texas,0.55,Miami FL,
Michigan,Texas,0.43,Texas,
Michigan St,Texas,0.5,Michigan St,
Montana St,Texas,0.54,Montana St,
Murray St,Texas,0.52,Murray St,
New Mexico St,Texas,0.4,Texas,
Norfolk St,Texas,0.42,Texas,
North Carolina,Texas,0.37,Texas,
Notre Dame,Texas,0.57,Notre Dame,
Ohio St,Texas,0.49,Texas,
Providence,Texas,0.56,Providence,
Purdue,Texas,0.41,Texas,Purdue
Richmond,Texas,0.54,Richmond,
Rutgers,Texas,0.6,Rutgers,
S Dakota St,Texas,0.47,Texas,
San Diego St,Texas,0.62,San Diego St,
San Francisco,Texas,0.55,San Francisco,
Seton Hall,Texas,0.56,Seton Hall,
St Mary's CA,Texas,0.64,St Mary's CA,
St Peter's,Texas,0.46,Texas,
TAM C. Christi,Texas,0.48,Texas,
TCU,Texas,0.62,TCU,
Tennessee,Texas,0.43,Texas,
Akron,Texas Tech,0.56,Akron,
Alabama,Texas Tech,0.72,Alabama,
Arizona,Texas Tech,0.44,Texas Tech,
Arkansas,Texas Tech,0.48,Texas Tech,
Auburn,Texas Tech,0.66,Auburn,
Baylor,Texas Tech,0.52,Baylor,
Boise St,Texas Tech,0.45,Texas Tech,
Bryant,Texas Tech,0.43,Texas Tech,
Chattanooga,Texas Tech,0.54,Chattanooga,
Colgate,Texas Tech,0.48,Texas Tech,
Colorado St,Texas Tech,0.43,Texas Tech,
Connecticut,Texas Tech,0.49,Texas Tech,
Creighton,Texas Tech,0.4,Texas Tech,
CS Fullerton,Texas Tech,0.5,CS Fullerton,
Davidson,Texas Tech,0.35,Texas Tech,
Delaware,Texas Tech,0.45,Texas Tech,
Duke,Texas Tech,0.28,Texas Tech,Duke
Georgia St,Texas Tech,0.57,Georgia St,
Gonzaga,Texas Tech,0.4,Texas Tech,
Houston,Texas Tech,0.5,Houston,
Illinois,Texas Tech,0.42,Texas Tech,
Indiana,Texas Tech,0.31,Texas Tech,
Iowa,Texas Tech,0.45,Texas Tech,
Iowa St,Texas Tech,0.52,Iowa St,
Jacksonville St,Texas Tech,0.5,Jacksonville St,
Kansas,Texas Tech,0.33,Texas Tech,
Kentucky,Texas Tech,0.55,Kentucky,
Longwood,Texas Tech,0.47,Texas Tech,
Loyola-Chicago,Texas Tech,0.41,Texas Tech,
LSU,Texas Tech,0.56,LSU,
Marquette,Texas Tech,0.45,Texas Tech,
Memphis,Texas Tech,0.61,Memphis,
Miami FL,Texas Tech,0.63,Miami FL,
Michigan,Texas Tech,0.43,Texas Tech,
Michigan St,Texas Tech,0.38,Texas Tech,
Montana St,Texas Tech,0.44,Texas Tech,Texas Tech
Murray St,Texas Tech,0.44,Texas Tech,
New Mexico St,Texas Tech,0.29,Texas Tech,
Norfolk St,Texas Tech,0.33,Texas Tech,
North Carolina,Texas Tech,0.34,Texas Tech,
Notre Dame,Texas Tech,0.56,Notre Dame,Texas Tech
Ohio St,Texas Tech,0.32,Texas Tech,
Providence,Texas Tech,0.41,Texas Tech,
Purdue,Texas Tech,0.28,Texas Tech,
Richmond,Texas Tech,0.55,Richmond,
Rutgers,Texas Tech,0.5,Rutgers,
S Dakota St,Texas Tech,0.39,Texas Tech,
San Diego St,Texas Tech,0.55,San Diego St,
San Francisco,Texas Tech,0.44,Texas Tech,
Seton Hall,Texas Tech,0.47,Texas Tech,
St Mary's CA,Texas Tech,0.61,St Mary's CA,
St Peter's,Texas Tech,0.39,Texas Tech,
TAM C. Christi,Texas Tech,0.5,TAM C. Christi,
TCU,Texas Tech,0.57,TCU,
Tennessee,Texas Tech,0.36,Texas Tech,
Texas,Texas Tech,0.34,Texas Tech,
Akron,TX Southern,0.53,Akron,
Alabama,TX Southern,0.54,Alabama,
Arizona,TX Southern,0.35,TX Southern,
Arkansas,TX Southern,0.49,TX Southern,
Auburn,TX Southern,0.58,Auburn,
Baylor,TX Southern,0.48,TX Southern,
Boise St,TX Southern,0.55,Boise St,
Bryant,TX Southern,0.43,TX Southern,
Chattanooga,TX Southern,0.58,Chattanooga,
Colgate,TX Southern,0.51,Colgate,
Colorado St,TX Southern,0.49,TX Southern,
Connecticut,TX Southern,0.47,TX Southern,
Creighton,TX Southern,0.41,TX Southern,
CS Fullerton,TX Southern,0.5,CS Fullerton,
Davidson,TX Southern,0.48,TX Southern,
Delaware,TX Southern,0.5,Delaware,
Duke,TX Southern,0.31,TX Southern,
Georgia St,TX Southern,0.59,Georgia St,
Gonzaga,TX Southern,0.37,TX Southern,
Houston,TX Southern,0.43,TX Southern,
Illinois,TX Southern,0.46,TX Southern,
Indiana,TX Southern,0.36,TX Southern,
Iowa,TX Southern,0.44,TX Southern,
Iowa St,TX Southern,0.5,Iowa St,
Jacksonville St,TX Southern,0.49,TX Southern,
Kansas,TX Southern,0.42,TX Southern,Kansas
Kentucky,TX Southern,0.47,TX Southern,
Longwood,TX Southern,0.58,Longwood,
Loyola-Chicago,TX Southern,0.45,TX Southern,
LSU,TX Southern,0.54,LSU,
Marquette,TX Southern,0.45,TX Southern,
Memphis,TX Southern,0.54,Memphis,
Miami FL,TX Southern,0.62,Miami FL,
Michigan,TX Southern,0.44,TX Southern,
Michigan St,TX Southern,0.43,TX Southern,
Montana St,TX Southern,0.45,TX Southern,
Murray St,TX Southern,0.47,TX Southern,
New Mexico St,TX Southern,0.38,TX Southern,
Norfolk St,TX Southern,0.38,TX Southern,
North Carolina,TX Southern,0.42,TX Southern,
Notre Dame,TX Southern,0.63,Notre Dame,
Ohio St,TX Southern,0.41,TX Southern,
Providence,TX Southern,0.55,Providence,
Purdue,TX Southern,0.28,TX Southern,
Richmond,TX Southern,0.61,Richmond,
Rutgers,TX Southern,0.5,Rutgers,
S Dakota St,TX Southern,0.46,TX Southern,
San Diego St,TX Southern,0.53,San Diego St,
San Francisco,TX Southern,0.45,TX Southern,
Seton Hall,TX Southern,0.41,TX Southern,
St Mary's CA,TX Southern,0.59,St Mary's CA,
St Peter's,TX Southern,0.45,TX Southern,
TAM C. Christi,TX Southern,0.53,TAM C. Christi,TX Southern
TCU,TX Southern,0.53,TCU,
Tennessee,TX Southern,0.38,TX Southern,
Texas,TX Southern,0.42,TX Southern,
Texas Tech,TX Southern,0.47,TX Southern,
Akron,UAB,0.55,Akron,
Alabama,UAB,0.74,Alabama,
Arizona,UAB,0.56,Arizona,
Arkansas,UAB,0.58,Arkansas,
Auburn,UAB,0.71,Auburn,
Baylor,UAB,0.59,Baylor,
Boise St,UAB,0.48,UAB,
Bryant,UAB,0.55,Bryant,
Chattanooga,UAB,0.62,Chattanooga,
Colgate,UAB,0.56,Colgate,
Colorado St,UAB,0.49,UAB,
Connecticut,UAB,0.66,Connecticut,
Creighton,UAB,0.36,UAB,
CS Fullerton,UAB,0.52,CS Fullerton,
Davidson,UAB,0.32,UAB,
Delaware,UAB,0.61,Delaware,
Duke,UAB,0.44,UAB,
Georgia St,UAB,0.55,Georgia St,
Gonzaga,UAB,0.61,Gonzaga,
Houston,UAB,0.6,Houston,Houston
Illinois,UAB,0.49,UAB,
Indiana,UAB,0.4,UAB,
Iowa,UAB,0.52,Iowa,
Iowa St,UAB,0.48,UAB,
Jacksonville St,UAB,0.5,Jacksonville St,
Kansas,UAB,0.37,UAB,
Kentucky,UAB,0.55,Kentucky,
Longwood,UAB,0.6,Longwood,
Loyola-Chicago,UAB,0.51,Loyola-Chicago,
LSU,UAB,0.66,LSU,
Marquette,UAB,0.67,Marquette,
Memphis,UAB,0.68,Memphis,
Miami FL,UAB,0.55,Miami FL,
Michigan,UAB,0.4,UAB,
Michigan St,UAB,0.43,UAB,
Montana St,UAB,0.51,Montana St,
Murray St,UAB,0.53,Murray St,
New Mexico St,UAB,0.42,UAB,
Norfolk St,UAB,0.46,UAB,
North Carolina,UAB,0.49,UAB,
Notre Dame,UAB,0.55,Notre Dame,
Ohio St,UAB,0.43,UAB,
Providence,UAB,0.56,Providence,
Purdue,UAB,0.39,UAB,
Richmond,UAB,0.57,Richmond,
Rutgers,UAB,0.58,Rutgers,
S Dakota St,UAB,0.5,S Dakota St,
San Diego St,UAB,0.6,San Diego St,
San Francisco,UAB,0.6,San Francisco,
Seton Hall,UAB,0.6,Seton Hall,
St Mary's CA,UAB,0.59,St Mary's CA,
St Peter's,UAB,0.49,UAB,
TAM C. Christi,UAB,0.66,TAM C. Christi,
TCU,UAB,0.63,TCU,
Tennessee,UAB,0.52,Tennessee,
Texas,UAB,0.43,UAB,
Texas Tech,UAB,0.47,UAB,
TX Southern,UAB,0.44,UAB,
Akron,UCLA,0.58,Akron,UCLA
Alabama,UCLA,0.73,Alabama,
Arizona,UCLA,0.49,UCLA,
Arkansas,UCLA,0.56,Arkansas,
Auburn,UCLA,0.71,Auburn,
Baylor,UCLA,0.6,Baylor,
Boise St,UCLA,0.51,Boise St,
Bryant,UCLA,0.44,UCLA,
Chattanooga,UCLA,0.58,Chattanooga,
Colgate,UCLA,0.54,Colgate,
Colorado St,UCLA,0.47,UCLA,
Connecticut,UCLA,0.58,Connecticut,
Creighton,UCLA,0.4,UCLA,
CS Fullerton,UCLA,0.54,CS Fullerton,
Davidson,UCLA,0.33,UCLA,
Delaware,UCLA,0.52,Delaware,
Duke,UCLA,0.37,UCLA,
Georgia St,UCLA,0.56,Georgia St,
Gonzaga,UCLA,0.56,Gonzaga,
Houston,UCLA,0.61,Houston,
Illinois,UCLA,0.4,UCLA,
Indiana,UCLA,0.33,UCLA,
Iowa,UCLA,0.49,UCLA,
Iowa St,UCLA,0.48,UCLA,
Jacksonville St,UCLA,0.45,UCLA,
Kansas,UCLA,0.36,UCLA,
Kentucky,UCLA,0.6,Kentucky,
Longwood,UCLA,0.54,Longwood,
Loyola-Chicago,UCLA,0.44,UCLA,
LSU,UCLA,0.58,LSU,
Marquette,UCLA,0.61,Marquette,
Memphis,UCLA,0.7,Memphis,
Miami FL,UCLA,0.49,UCLA,
Michigan,UCLA,0.4,UCLA,
Michigan St,UCLA,0.39,UCLA,
Montana St,UCLA,0.54,Montana St,
Murray St,UCLA,0.51,Murray St,
New Mexico St,UCLA,0.44,UCLA,
Norfolk St,UCLA,0.42,UCLA,
North Carolina,UCLA,0.39,UCLA,North Carolina
Notre Dame,UCLA,0.54,Notre Dame,
Ohio St,UCLA,0.42,UCLA,
Providence,UCLA,0.55,Providence,
Purdue,UCLA,0.35,UCLA,
Richmond,UCLA,0.48,UCLA,
Rutgers,UCLA,0.55,Rutgers,
S Dakota St,UCLA,0.48,UCLA,
San Diego St,UCLA,0.65,San Diego St,
San Francisco,UCLA,0.62,San Francisco,
Seton Hall,UCLA,0.63,Seton Hall,
St Mary's CA,UCLA,0.62,St Mary's CA,UCLA
St Peter's,UCLA,0.54,St Peter's,
TAM C. Christi,UCLA,0.55,TAM C. Christi,
TCU,UCLA,0.59,TCU,
Tennessee,UCLA,0.52,Tennessee,
Texas,UCLA,0.45,UCLA,
Texas Tech,UCLA,0.45,UCLA,
TX Southern,UCLA,0.46,UCLA,
UAB,UCLA,0.55,UAB,
Akron,USC,0.51,Akron,
Alabama,USC,0.7,Alabama,
Arizona,USC,0.49,USC,
Arkansas,USC,0.5,Arkansas,
Auburn,USC,0.66,Auburn,
Baylor,USC,0.5,Baylor,
Boise St,USC,0.38,USC,
Bryant,USC,0.42,USC,
Chattanooga,USC,0.55,Chattanooga,
Colgate,USC,0.56,Colgate,
Colorado St,USC,0.45,USC,
Connecticut,USC,0.53,Connecticut,
Creighton,USC,0.33,USC,
CS Fullerton,USC,0.5,CS Fullerton,
Davidson,USC,0.29,USC,
Delaware,USC,0.54,Delaware,
Duke,USC,0.37,USC,
Georgia St,USC,0.46,USC,
Gonzaga,USC,0.55,Gonzaga,
Houston,USC,0.58,Houston,
Illinois,USC,0.42,USC,
Indiana,USC,0.33,USC,
Iowa,USC,0.42,USC,
Iowa St,USC,0.41,USC,
Jacksonville St,USC,0.44,USC,
Kansas,USC,0.31,USC,
Kentucky,USC,0.55,Kentucky,
Longwood,USC,0.46,USC,
Loyola-Chicago,USC,0.5,Loyola-Chicago,
LSU,USC,0.46,USC,
Marquette,USC,0.48,USC,
Memphis,USC,0.58,Memphis,
Miami FL,USC,0.52,Miami FL,Miami FL
Michigan,USC,0.34,USC,
Michigan St,USC,0.42,USC,
Montana St,USC,0.43,USC,
Murray St,USC,0.37,USC,
New Mexico St,USC,0.32,USC,
Norfolk St,USC,0.3,USC,
North Carolina,USC,0.39,USC,
Notre Dame,USC,0.51,Notre Dame,
Ohio St,USC,0.36,USC,
Providence,USC,0.47,USC,
Purdue,USC,0.28,USC,
Richmond,USC,0.55,Richmond,
Rutgers,USC,0.52,Rutgers,
S Dakota St,USC,0.41,USC,
San Diego St,USC,0.52,San Diego St,
San Francisco,USC,0.48,USC,
Seton Hall,USC,0.52,Seton Hall,
St Mary's CA,USC,0.55,St Mary's CA,
St Peter's,USC,0.43,USC,
TAM C. Christi,USC,0.37,USC,
TCU,USC,0.48,USC,
Tennessee,USC,0.44,USC,
Texas,USC,0.33,USC,
Texas Tech,USC,0.39,USC,
TX Southern,USC,0.35,USC,
UAB,USC,0.43,USC,
UCLA,USC,0.37,USC,
Akron,Vermont,0.57,Akron,
Alabama,Vermont,0.63,Alabama,
Arizona,Vermont,0.55,Arizona,
Arkansas,Vermont,0.52,Arkansas,Arkansas
Auburn,Vermont,0.6,Auburn,
Baylor,Vermont,0.56,Baylor,
Boise St,Vermont,0.52,Boise St,
Bryant,Vermont,0.42,Vermont,
Chattanooga,Vermont,0.57,Chattanooga,
Colgate,Vermont,0.59,Colgate,
Colorado St,Vermont,0.5,Colorado St,
Connecticut,Vermont,0.49,Vermont,
Creighton,Vermont,0.4,Vermont,
CS Fullerton,Vermont,0.49,Vermont,
Davidson,Vermont,0.44,Vermont,
Delaware,Vermont,0.62,Delaware,
Duke,Vermont,0.42,Vermont,
Georgia St,Vermont,0.53,Georgia St,
Gonzaga,Vermont,0.56,Gonzaga,
Houston,Vermont,0.54,Houston,
Illinois,Vermont,0.5,Illinois,
Indiana,Vermont,0.4,Vermont,
Iowa,Vermont,0.47,Vermont,
Iowa St,Vermont,0.47,Vermont,
Jacksonville St,Vermont,0.48,Vermont,
Kansas,Vermont,0.41,Vermont,
Kentucky,Vermont,0.56,Kentucky,
Longwood,Vermont,0.46,Vermont,
Loyola-Chicago,Vermont,0.52,Loyola-Chicago,
LSU,Vermont,0.55,LSU,
Marquette,Vermont,0.61,Marquette,
Memphis,Vermont,0.55,Memphis,
Miami FL,Vermont,0.47,Vermont,
Michigan,Vermont,0.35,Vermont,
Michigan St,Vermont,0.44,Vermont,
Montana St,Vermont,0.46,Vermont,
Murray St,Vermont,0.37,Vermont,
New Mexico St,Vermont,0.42,Vermont,
Norfolk St,Vermont,0.43,Vermont,
North Carolina,Vermont,0.51,North Carolina,
Notre Dame,Vermont,0.55,Notre Dame,
Ohio St,Vermont,0.48,Vermont,
Providence,Vermont,0.5,Providence,
Purdue,Vermont,0.33,Vermont,
Richmond,Vermont,0.5,Richmond,
Rutgers,Vermont,0.51,Rutgers,
S Dakota St,Vermont,0.5,S Dakota St,
San Diego St,Vermont,0.53,San Diego St,
San Francisco,Vermont,0.58,San Francisco,
Seton Hall,Vermont,0.52,Seton Hall,
St Mary's CA,Vermont,0.5,St Mary's CA,
St Peter's,Vermont,0.47,Vermont,
TAM C. Christi,Vermont,0.37,Vermont,
TCU,Vermont,0.52,TCU,
Tennessee,Vermont,0.44,Vermont,
Texas,Vermont,0.42,Vermont,
Texas Tech,Vermont,0.43,Vermont,
TX Southern,Vermont,0.45,Vermont,
UAB,Vermont,0.52,UAB,
UCLA,Vermont,0.38,Vermont,
USC,Vermont,0.4,Vermont,
Akron,Villanova,0.48,Villanova,
